x,y,c
993.8145270854932,646.4052328475298,0
963.4893681204109,578.7271028922947,0
1001.3671232140548,613.4561182921396,0
1037.3691354259843,586.3396147033202,0
1071.9902056320345,613.9583492718315,0
1060.2263514736828,491.5342436383822,0
958.7193205468737,500.85392201981415,0
1025.3456669514474,596.0370323876199,0
979.5861311380913,526.2223013625979,0
1052.4981389713605,530.1821445746074,0
920.1281035363219,603.9597230884958,0
1023.3477165278381,579.91658233639,0
1024.0300924979013,634.5747685688423,0
1033.3030083936292,630.1586979345822,0
1059.8704679854166,580.9616311486067,0
1061.6910179409663,578.901336874312,0
989.6384624157719,549.1221725320138,0
999.759328506146,583.125611677499,0
985.2318869869915,555.8947264327628,0
986.6878711857029,593.7646150883253,0
959.5014890281358,617.6124730142117,0
988.3791635588518,623.1412229261426,0
973.4907892309155,578.7030281487235,0
1068.4055652607635,580.1163884774408,0
926.3128870581616,596.6864262566007,0
970.392292649181,625.8918915013064,0
1066.780206849402,650.0966166456908,0
913.7031871191515,584.247217475757,0
1000.4671763558409,533.4259763668608,0
1058.5571712004132,542.6845592925447,0
1012.1169454989104,615.6388693759793,0
1151.4605272547037,609.1742716731669,0
1011.5084288800388,590.8189727935035,0
1006.1466369681178,630.8201769518839,0
1063.3168262538263,636.3445856704254,0
889.9319308747138,624.8586511656887,0
1020.4628803542184,671.8535900058743,0
989.3237189784901,564.06473185446,0
935.399040686796,620.6967795956102,0
941.3797275608716,588.4924877345843,0
1072.1171637077468,591.3100174296034,0
1003.3983269879873,569.0736529044761,0
872.095180764357,665.3767621671728,0
1110.1747904276199,626.022524646419,0
987.2035526177542,556.7480421542335,0
1025.6841063093982,636.816776414096,0
966.6887906319839,573.5089236166954,0
986.2127032735485,692.0217021437138,0
1069.6711957190753,607.3540642192372,0
987.274953236662,542.6742772869657,0
999.1806445857068,542.3899602140881,0
1021.2157477564684,543.8602581940331,0
950.6124795189738,642.9307207736264,0
959.6437924355494,538.4188539937794,0
1064.79325331772,573.7634065594542,0
992.1988053762839,561.0023706939917,0
962.7228363491175,587.8343828964686,0
939.4808869176908,596.4050626174711,0
1041.036589800843,618.348064796698,0
998.1154425409838,610.957137392575,0
1037.9953876240133,636.7188376694215,0
1025.833915856036,662.7409230555091,0
1078.572175712143,537.9920617845864,0
982.1294302199091,534.5291704629908,0
947.9643565241967,543.9124392250591,0
1062.7205512346934,639.0139063188493,0
1091.5111743386276,575.8230988331894,0
997.4993240428915,574.5858677896434,0
974.8099308336144,642.642142034783,0
1006.9689998159174,580.97248392867,0
1035.4991074272068,612.2988904461392,0
1091.9590054193486,560.0335159178179,0
1002.3463463692397,524.9696379396876,0
999.0870783764187,699.7098069009229,0
1041.9661857256283,657.18530453287,0
1005.8578266638431,584.4281506961336,0
998.9768322024224,594.9664575868031,0
1045.567235107004,643.1108666404177,0
977.8829797457165,519.8070917145965,0
991.3561903519153,681.1037952985026,0
1094.318014548773,673.0384761957195,0
938.6930790945444,670.9930721981331,0
1032.0544109156606,592.7167385453488,0
956.6559061593024,520.0232646589316,0
1072.9407336276065,570.9842557303625,0
1087.1133090372437,649.3066917520753,0
1016.979514563721,592.9264862265169,0
1020.5545420163509,628.4627550123683,0
966.7002628460773,569.5681594949766,0
1064.5894338509793,582.1370819943535,0
1108.5069860025594,613.451722267296,0
996.4308714308273,544.7321796262628,0
970.9291183003386,572.7475728111898,0
1098.031306789976,549.6929306536115,0
942.9695435893155,651.559183238623,0
956.465529694534,519.5634046356787,0
976.5126856025782,562.8650508456718,0
998.3236498741238,631.1633236165728,0
966.2313812646584,524.8058968235184,0
1034.1519269099078,634.5209368298545,0
1000.2659472290826,531.0939814810534,0
1008.1792117718616,652.2235081845653,0
1007.4569498757148,541.6933976935844,0
973.1893680607172,577.6139786247394,0
998.1177092172976,585.4476101611187,0
1025.036179069242,621.7906212187254,0
995.8693956622494,517.5806513055354,0
1063.941592997618,636.981063569247,0
986.8845680121373,587.0128993409468,0
1054.2075952603523,575.7628628667327,0
1032.2544803101673,545.4898252775838,0
1030.5005272205208,654.947435104061,0
1029.5178619996125,503.18495571152806,0
1026.6009164712834,630.1708127642528,0
1091.223863761712,690.5830132342865,0
946.4607012918331,658.293375072694,0
1018.5748870028582,557.3047134896913,0
978.9381690152806,595.2448110481026,0
1015.8401771058318,588.9991630442561,0
952.9861510924183,612.566699907525,0
895.7989441702242,558.0001009416567,0
960.7862727714933,616.5526334276193,0
1053.1324720061955,552.319305405553,0
959.4236860155467,600.2066695569829,0
1016.4324523162215,554.6157516956911,0
976.317753534132,552.2892889233849,0
1055.271312996828,654.3955324315377,0
1032.4453115449,543.4059089314821,0
939.1306152551127,630.7375543586857,0
987.1886432522938,585.6219266810525,0
941.035179550083,622.4932628177663,0
1021.3689614475107,619.3302802848423,0
994.2321299897909,545.8476980386533,0
1031.542531086714,509.99518017531864,0
1002.7819266791573,572.2302315571337,0
1019.9592439383384,642.557446334779,0
999.862329455859,623.4801618911926,0
958.6208776527396,575.9677245077761,0
1038.315377871168,626.2704891214884,0
1109.6936855414892,621.6674943928506,0
1063.5911385170268,625.5984872004129,0
1074.1297178369398,621.138152550641,0
1006.6222935842699,696.0469408068959,0
1018.0911812890528,583.7097696380586,0
970.4076938281811,591.8583327853725,0
958.5785478555796,582.523884664934,0
972.1529894477677,548.684216641705,0
1041.5778527030482,687.7253209774293,0
1019.6431052392226,610.2314753816689,0
1000.6307637989431,673.2158735495965,0
1021.7377460200739,600.5103129951102,0
1002.1461473772451,654.2242748870303,0
1004.2760956656778,620.1112614064739,0
1029.4032621643735,543.5573434041305,0
1071.2404804850823,630.7629926869768,0
975.6758453566389,625.1007373679954,0
962.5572575058851,574.6876083559578,0
952.9684793347727,571.2231753042187,0
1000.1963586420483,613.9987997345136,0
1050.4726405413205,566.7539124171836,0
944.2781992169607,579.8034220397467,0
1010.2290859946537,571.0339784008153,0
981.5648490260489,677.9205675682811,0
995.5138370723713,638.7918878217621,0
1028.4321405210826,553.6554729285419,0
1068.6876776557147,558.0868421899019,0
1070.5108406850563,543.2815365634335,0
990.5657346049144,679.9233567964311,0
1036.049557762514,577.5702182112226,0
1056.751996837911,540.7925066713852,0
937.6780363681123,593.0835695957883,0
974.7430217744778,570.6864943114489,0
958.9667459073928,600.9997456532327,0
972.9534488475399,526.3561822551577,0
971.7599042149906,567.6537168242139,0
895.5119779541573,639.7513219606172,0
967.7734623787609,633.4258908108684,0
947.4346274842391,623.6418451514946,0
1049.226632540529,602.2794901663909,0
1080.1468908480178,599.5800573905148,0
1017.7668938285854,523.1824120364653,0
968.7226615221388,571.3706648117603,0
1012.9154201876753,585.8110964396917,0
1094.6795136169503,587.7620339378815,0
1115.0534901151584,570.2061780973803,0
963.0482767619769,631.2753880224832,0
1095.0429213189425,588.1650032448507,0
1014.9946483808607,659.3205977364878,0
1042.877541808957,595.4534726859555,0
1004.6223845048264,629.1819516374751,0
975.665685352761,615.8869750941983,0
1000.1278039262065,676.1709147648619,0
972.3178804188886,551.4161890461759,0
988.8359805062736,616.8094117446785,0
1041.3861304292027,589.6426392170036,0
1004.4005169379111,571.6602018338056,0
969.6913969923938,626.6300400757932,0
1032.0462307996486,598.0260917026616,0
1023.1668267439254,667.7266728784884,0
952.7267430821807,610.3414325224138,0
984.428214013762,554.3545295761859,0
1004.6821728661255,614.7471473101942,0
992.1841047310505,585.0499053337385,0
1065.7447905033039,547.3670764605931,0
949.4618767585689,638.7372816784343,0
1031.134382321505,604.9290346229936,0
173.91861329307073,616.522468660856,1
235.24928059723834,627.9872716218673,1
105.51778542660156,565.0935365969347,1
96.45340801642092,592.488494098056,1
200.32254023104966,661.5324494981612,1
254.4112915351874,627.8997541220019,1
293.5113909328792,618.384705864874,1
206.10217165731493,577.4405938664803,1
149.46253714220524,660.3543099209699,1
210.39256597491683,551.4067242472877,1
188.76815644517947,562.8692068841052,1
143.84514860656745,542.0082815549141,1
148.2731128200478,535.6782473758163,1
183.4766191698064,544.8618498660423,1
245.857547538936,598.0667728561918,1
164.7909970992814,621.2127774681109,1
231.99484590161205,589.3580214655525,1
217.81651605096405,567.4685995522793,1
176.1644149978517,586.2572309710295,1
179.31339593650912,613.9001324045505,1
197.97759260922746,513.5852956435286,1
205.88670919313034,530.9694557865317,1
150.61399335541228,555.3274194913068,1
234.3246387526909,703.0878359574589,1
228.4297105591146,573.330701835546,1
171.54234478760844,506.49763612496196,1
129.09509217797995,576.4314429690064,1
142.51613422971116,580.0075945981736,1
162.42769809726798,645.7267762893118,1
207.82267202378637,643.7553379375407,1
228.86498480604257,487.24241324372525,1
151.924182015358,589.8062791908673,1
216.4736667834458,548.6532760887598,1
171.38726816014724,534.7015490383965,1
255.97037749336445,582.5726056065005,1
148.03631397020706,620.5338026933207,1
209.45353924303643,630.0812329442185,1
153.64867070695172,524.8572317146984,1
202.07230926535743,590.2719915418958,1
248.24982798488293,553.0510095094859,1
268.3841440814386,567.3396169849462,1
187.75506312479598,595.1545343502887,1
153.0124895653224,590.1605049103003,1
227.67004511251025,674.5447100655451,1
202.70930844793605,537.1213354244549,1
208.46041266374357,630.9387474503014,1
240.41511350450688,573.1924110475906,1
167.18578232882336,668.4828684271139,1
200.41298560442027,554.9479456248235,1
217.88889433840149,621.0073798767695,1
212.66272419192236,731.3246237539885,1
105.35185925762352,600.6146887742876,1
223.7854915763091,580.8232955319071,1
198.985032312856,607.8648548057233,1
186.09287754090747,522.8146233103593,1
301.85165102209885,609.3596022666457,1
126.13557470417842,606.2915591355501,1
149.99929872920023,635.1066703367919,1
190.04256214230168,560.0388945690447,1
132.9344628992874,681.1469733384206,1
210.12118905831898,610.9594912922227,1
191.8043916324049,600.4783348672141,1
145.73314872697355,616.035827165524,1
136.27709063342868,525.6081575808737,1
241.55141528485385,568.507848065936,1
225.26264634068696,593.0044168523958,1
218.2838217249758,648.2688412231496,1
193.465942290914,580.1535295727797,1
169.5733914755671,627.003587320435,1
198.73208521157466,656.2638924062644,1
211.08680694236062,604.4850391818259,1
223.3822736371256,563.4711782921802,1
236.72503330263078,679.920752855425,1
209.5096835504273,570.338199921912,1
229.25571797740582,606.8304779748789,1
203.2163158598548,569.8600624771658,1
216.9884746396506,569.9479590428067,1
230.92089317051114,606.7661654337853,1
172.37222819302178,586.8425790909613,1
207.66910536297377,637.3197584283628,1
218.30390164697272,530.1363306545635,1
143.6788475284488,631.8839832295243,1
210.20046398627522,684.1188185239521,1
180.36716977149737,551.715104896778,1
220.73407762736485,634.2664630657767,1
195.4042949585814,565.6794347260645,1
260.23618981089237,594.4694012600526,1
251.03133755167784,621.3163714507363,1
221.60733274364267,581.27810659178,1
234.2243927743723,512.1977645701895,1
66.99751981471952,680.1758763994325,1
293.6081700324548,610.9870754693527,1
213.35393833743126,540.6849771355799,1
179.23983467736326,654.2548866299624,1
207.96154896638092,603.6157645715862,1
198.2124652773658,593.267069896222,1
112.93402503576742,580.315595186376,1
127.93954073691732,527.1488494873521,1
100.63188858359352,560.0182476292481,1
142.0724441969242,611.738051276808,1
231.68884535443425,605.8375185569156,1
248.7941979897183,537.8457848926618,1
178.13550141946146,582.329575018854,1
166.41778762747353,558.3568269955856,1
176.7107632782066,611.5930789940525,1
181.71605762650066,544.7115454095648,1
233.44475284406502,586.7139255766266,1
176.659240214423,561.4476931771766,1
48.539472745296166,596.6413101289429,1
183.66514970314407,631.3985882799309,1
234.94226190863202,580.378199684125,1
127.5715636121858,625.2979115524564,1
173.26994456855985,539.4568847778161,1
164.89019776732317,573.2411130118718,1
89.76818642005716,614.0471195945725,1
149.0095097981877,566.8052298953316,1
183.3339045783335,601.5018148066298,1
150.4918129455524,595.0919626518107,1
213.8876567061819,572.2489314035628,1
188.02097105238278,549.0772379028289,1
182.16013919530178,678.6699661374395,1
242.79128782532592,621.1001877090569,1
187.24746073091362,543.7036363862571,1
190.75963972008523,690.968330653359,1
195.12618370926015,573.4125400103086,1
103.33378440749554,638.7903578681355,1
164.61921508721466,557.6624595531816,1
269.05585370290504,531.127679625706,1
250.21005135280964,541.8463070095479,1
226.25502644309464,513.2005484134173,1
182.29977470560772,604.1190458151418,1
172.6371999124183,606.704023318196,1
156.59667774587126,666.2304066243648,1
153.31537022446275,628.1649369640501,1
230.09527496758824,610.0121965080774,1
189.78836905133488,599.1181683488629,1
116.51836492655787,530.6992008044332,1
215.55117725086876,640.2276783366292,1
76.44042396351752,616.2989586636379,1
196.74615632522833,605.1374098170113,1
240.7033032982175,650.725713484058,1
159.99027000349992,687.6287062425658,1
269.88926353817754,615.8458543485214,1
229.45175802939445,595.2030551507379,1
157.04519155130652,677.9516393447734,1
242.06117205042025,614.1019774320156,1
203.5400248260976,656.5250219385528,1
168.95827461505215,580.1743340741446,1
185.1528543007853,582.8366760946889,1
265.8285369336577,611.7264331353857,1
250.81953870089396,590.6345614206282,1
331.654935294213,586.446457764696,1
193.56783838668974,603.5797518452006,1
149.2281306186787,645.063638522294,1
66.58470677890475,602.9197823409135,1
171.28500392347001,660.7318188271356,1
295.45590762189124,642.9883758511824,1
184.07142623972754,588.769666112731,1
171.61280397724406,638.061936602825,1
244.48007825330876,626.5175926313797,1
190.89458562630955,688.5276324369877,1
148.50860644489092,585.2437606830412,1
217.20949632046032,656.458250992469,1
208.34201146687897,633.4862231195099,1
163.1711610298558,595.9823067047703,1
179.6693365945586,645.631473504225,1
176.73664733158273,589.1278035644381,1
246.95201897551894,559.4675574578476,1
222.73946008361625,626.0318210247814,1
158.83626421992489,565.6912209481907,1
241.49671797259447,583.5533610252828,1
143.74748460427185,530.4162973890631,1
235.12960899963005,642.1514702282639,1
150.61518566790363,667.5136699557488,1
212.20949129137,622.2907062770311,1
229.2404955966172,605.4723248085489,1
138.43055205349827,584.3030398027754,1
154.19087262659482,612.5642148992349,1
201.33385289585007,578.8428433074893,1
153.3519605616934,598.5117718886593,1
185.68951891796536,573.16015154703,1
208.67908856705068,585.9928980492554,1
210.77727581936446,633.3173708410766,1
178.96815247224356,621.931592454975,1
231.19303800697975,642.1671979049266,1
176.33092385888997,521.072880743037,1
142.98111072758743,640.5425087748685,1
158.64068437804235,594.1340754892918,1
210.8744788221466,629.0950038674206,1
168.2735614858198,583.7803076119035,1
200.5096123187201,551.1372942372753,1
184.84800862941844,590.6588808712671,1
201.01753934883612,584.2944790349643,1
242.72764550168392,503.0872007557084,1
138.142940259318,538.9301919003827,1
173.4872593750502,571.6959849017564,1
173.6249170554144,625.0230528948682,1
177.89609367534496,618.3673299202926,1
203.29340787358655,563.5414644290543,1
180.13224761582615,598.3260829929185,1
213.94605525998153,620.8976873917803,1
259.47393460010574,577.1899263432063,1
131.6865603107923,577.0961920295078,1
218.30125336815286,561.6952472225981,1
92.1610030582263,545.9017204595783,1
142.7763548449445,591.397203808699,1
250.8656230199054,612.0460429389574,1
133.0184296101926,527.5765703333024,1
246.12556190963753,595.8897702398103,1
194.7124039688966,581.1765521812658,1
158.7354822684944,631.8351307335477,1
140.43495838799825,585.8288297737846,1
152.5839932301353,584.9553110254949,1
213.27735998945664,558.8683775206113,1
177.07453572410316,635.7133364854451,1
152.56318666260677,643.6619975804101,1
198.32423016445398,655.3079661412254,1
149.52001073469583,619.5388619910528,1
137.21269816304545,574.7865427646175,1
171.25686758167697,600.5802454316225,1
216.75819961056757,613.3957961929179,1
257.0359853836717,603.6023668474103,1
217.5585936921589,648.4226938196282,1
183.23996850851987,527.6747477561274,1
262.02985668309566,628.146650550048,1
113.19255913690468,616.9292767068407,1
285.8068621596697,696.6738670198571,1
164.35484079242215,625.0212570745165,1
256.6152252195486,549.2774584662226,1
272.0138619070407,594.8569356192044,1
147.51538207806138,588.4259995017969,1
256.76064238146313,651.5891970983633,1
226.3964817604949,613.2832448668108,1
122.79101759100541,610.9631168469328,1
191.77354408651982,597.9393060332484,1
194.13181138966013,643.8168402832181,1
197.66527158716048,540.901085919576,1
213.69257022930162,549.4293791270661,1
120.85519681860248,557.5323023516918,1
252.91685125820717,556.1554123425669,1
258.12522127009805,693.7119734993712,1
179.54498689907732,563.778695661629,1
222.1666953034463,550.4940548797803,1
159.36804947931,554.8966571069917,1
188.48225773096488,530.3670220340296,1
205.6228188832211,567.7068255983154,1
197.04873091959587,608.976963086353,1
241.88588020512472,595.2362507045674,1
281.45733697886914,552.7999347328589,1
254.11350383491666,490.90082196317627,1
193.7795818654796,602.6254136008234,1
149.28506208102866,530.0371009850302,1
198.82306615028912,593.5982612009141,1
126.44527372409857,582.467456180087,1
237.2584029502193,651.9918099948039,1
208.44075301218118,554.6435041690386,1
269.9864599513421,646.125680080934,1
215.26735733482894,616.7772584073062,1
206.66359675570402,595.7834324762005,1
196.05541560292897,569.556953209836,1
139.9579335758329,611.3482634441666,1
198.9142315940531,608.2320219639189,1
166.2214125490477,607.1191156529665,1
244.96424439301822,637.7558203196879,1
190.53112149457152,551.4982976039514,1
227.51388283219683,604.6223835140012,1
185.20733496676547,619.1018554163834,1
178.42582360638835,618.9463517421193,1
199.4862489288231,615.2646630034146,1
156.91930922077805,600.8334125746503,1
197.87767210437175,571.4275568407758,1
205.0766584421953,620.5445838457593,1
265.4275350138656,634.0122928150765,1
175.66763776142568,524.1158009413407,1
205.75627816534114,562.9155857309785,1
164.63016856561512,500.31389621290447,1
279.57491341103616,505.94800011958665,1
230.00355657747383,566.3198157645085,1
117.6900577931118,603.0351600145027,1
206.3698721055725,548.4783981357976,1
243.49928171490802,607.1455916837862,1
216.79725831687693,550.3040602951494,1
134.8270102749592,641.5968194525016,1
277.13098470451496,566.5170412080931,1
77.53540791030315,692.5402591680129,1
168.7229874521436,645.3556575401977,1
167.33035787248278,529.0450521847694,1
231.28981023302364,551.2903599047718,1
218.67440586713616,565.2608073885925,1
162.28498195804937,530.2880057863955,1
188.54816440370396,617.2542304144831,1
192.35516180694947,541.5679896441573,1
138.803761275903,577.251104816577,1
229.49085164645734,596.7443655999009,1
242.80610487775334,685.8393125178302,1
156.34706372776236,593.8109689113736,1
152.50945632014418,591.4634001531978,1
220.35335178952423,612.9078607063555,1
211.27140578012884,666.5315843651417,1
178.9402366991935,627.7825661665854,1
661.017933728966,160.97374315802676,2
722.4664839892641,184.92896707600872,2
556.9732320405031,176.81213655391886,2
690.0381719267137,158.3454092438121,2
549.6376355236639,188.50254222220403,2
588.9622830689815,170.15405510483345,2
580.5943146554862,149.77454276920193,2
624.6675433328243,135.7917805007108,2
601.1922212571953,185.6106195042973,2
629.8372212117298,141.1486727723165,2
484.90037044389464,139.29639685212052,2
668.20772480443,217.91501964597097,2
590.1289404945787,213.15687741826582,2
638.0416182473405,188.0370200526831,2
580.2728627581582,158.50169836513334,2
599.9035830111047,108.93135363604614,2
563.1181641745085,152.06581089162634,2
625.02384187677,170.8354118755758,2
607.3322397182777,98.5632207972951,2
597.0980483030785,154.3217994139563,2
601.4263794523383,92.9583736755404,2
575.4516222149624,209.51979710654098,2
688.2409523066029,169.82964564688154,2
580.556153987316,177.44926086115365,2
643.6789437674539,146.50523801823635,2
586.5483897026209,176.19816809551432,2
561.3224616009135,227.75159901161535,2
618.6186595199061,127.47642392897205,2
647.0080560954141,207.06992175102408,2
668.4253546744703,212.13254902297285,2
534.3189156132587,243.0581721159113,2
646.4326755265603,181.39061712614458,2
597.6597501248964,163.62763599235376,2
581.4206754838542,184.16067279144212,2
609.9017486877929,211.68559721613317,2
683.0542680949998,142.3578460500292,2
654.9027418571651,153.02228116802888,2
648.8418635131565,175.59200390212158,2
658.1705371018255,181.39784134657862,2
617.8699574808084,201.12171122977898,2
557.0907528065874,187.45544671049626,2
509.7770652762435,159.794491421116,2
634.9106520310801,149.54434215908736,2
648.8496781008553,141.61017415724655,2
569.0917471710983,74.44482686188303,2
707.7693679289373,175.235662226451,2
606.0702442926154,127.58295894178104,2
622.8957115269058,170.10136375909906,2
624.5921085045163,153.22549600228396,2
654.7008069875468,100.15349654821739,2
653.2106740799443,177.9980058295278,2
614.6168996964732,163.9232667248149,2
591.270465851325,187.4568476482935,2
656.3055267600706,130.25156254738295,2
528.4645758284665,162.24417245088662,2
634.1203302564365,136.00567031689928,2
601.6533158629201,138.8443040322689,2
634.7661296107922,218.9737626690038,2
577.0841444699323,214.00641754303857,2
561.0438392852913,157.2209006359309,2
615.9440133552988,144.7796543228093,2
634.3311506059074,134.0497142143019,2
638.7154615650926,271.56414288352676,2
686.5683267092772,236.85367049853406,2
667.0309139551111,97.78595827362604,2
614.0572277407865,237.71585734690962,2
553.6235298539857,209.08702481566587,2
619.917006706296,124.25712203222666,2
704.5931778056696,166.42410180870468,2
572.5730951782663,87.59988474247083,2
583.9440004669825,134.58508576995527,2
659.8522859199384,153.26773907123274,2
701.2707253735007,153.56354835038903,2
639.7474380567276,116.91603345181322,2
597.1517959326895,142.58489290698537,2
626.2625826356556,227.33286360748554,2
537.853698112222,223.7703226398263,2
620.2222045480981,199.38943405113292,2
558.8732290403701,217.27270448355358,2
538.1222292497224,162.25245027489498,2
614.2201746654287,154.3919462559188,2
585.8089118017946,202.81367206744517,2
668.0533313001558,260.8751051105601,2
589.3247176650973,147.41713011366977,2
570.0719964782497,249.66088572752102,2
537.3875864501531,181.32969606712382,2
607.479404503855,120.48812685758736,2
608.9930230383269,284.9498768361048,2
565.4516788369731,189.64530626596306,2
608.552645726301,112.46393488138995,2
575.2212464728723,210.31218586316635,2
608.2014384560543,123.98455038419243,2
597.6296370847581,80.88348123244488,2
563.0454961664897,228.01336649156642,2
696.8503348119737,134.55610801441262,2
626.4021689618787,208.45587469221337,2
541.5937176404228,156.69391384066887,2
541.8442106688884,228.7260286319775,2
635.661725357238,116.44980508242006,2
490.717303390617,134.36558276242403,2
595.7426303517876,113.23769603600137,2
595.4891117449356,79.00424019475597,2
657.7853588215644,76.42288566043749,2
542.8194731391055,122.85103030371496,2
646.283766562454,162.30832232455725,2
631.1964320832059,168.6014428369447,2
617.8417192330387,162.66563176444586,2
601.0810161175767,153.98957665964807,2
564.1881281937891,160.08289373124825,2
625.1255926395686,116.70706107009195,2
633.0512626082825,228.1740508657476,2
567.105830802078,174.3538501514814,2
521.6667125660497,89.08527779501364,2
588.7167815488905,164.766984926711,2
626.6191873188661,123.94505286317296,2
585.2878233889559,153.23932720544374,2
625.3489571040769,84.5578746739169,2
586.3754057141164,157.35748264534755,2
549.6419139944768,199.3419950699619,2
608.5887557135877,240.57242476299734,2
621.0689874305065,204.27816889657868,2
602.68411039474,183.17751171640407,2
603.9785952303214,116.28390269703304,2
576.8600605698784,211.54436982407947,2
641.3044554125564,201.99539194071608,2
544.1692066589237,151.258034433105,2
620.479725062446,150.54097194993292,2
596.0810527311121,194.3255511526519,2
655.8367991949734,220.40486120518221,2
579.1380374896611,165.8631252744317,2
653.8304883124289,104.62271192949798,2
550.2881694407191,162.6141691646153,2
588.0858334975801,132.12131550678376,2
676.3595481674897,121.25758100580228,2
569.0476368026834,172.54922192438633,2
541.7875544460886,189.11372342327468,2
629.8156015279708,149.59146231527833,2
611.7977307965465,154.98622162546945,2
611.6261106987542,111.06669676778853,2
534.0143957951851,184.6709497802647,2
603.482727827176,61.352297698329664,2
601.6178446459468,145.98091902074316,2
583.7604367563921,78.1940556756649,2
582.2952249913022,46.78808121490506,2
648.0603194316855,69.0086270096217,2
676.8523517328642,212.29361496880705,2
664.6985358386306,169.90465228779132,2
675.5669681894218,231.40803365654276,2
566.7815442308279,169.2363681116488,2
589.5369053749545,180.32628934205843,2
560.2659864963055,173.1391571899236,2
619.7194065708417,94.26751179603443,2
581.3443866500362,179.563655242861,2
550.8810633438686,172.59870822904728,2
589.0312345449809,65.7745142312225,2
491.8858408662817,95.89585561983884,2
665.3967731116172,185.84574788384336,2
562.2374838203616,144.5207209042061,2
564.6587066405657,133.22022218145875,2
634.2575377715395,140.82123967592017,2
658.186000141007,247.5062669833157,2
542.0754299107834,73.58648493832096,2
638.0751726551448,187.95161300266275,2
639.329442185751,170.28584820088895,2
607.7605644424256,204.61608901119524,2
557.1589159990194,182.31647706265045,2
651.3265342591154,231.425552484844,2
644.6608600321148,73.6101627160696,2
667.1211603569518,135.65248673561183,2
591.6702885756154,148.62628484841719,2
613.6174811291486,172.54583238929047,2
646.4944197114929,159.31367606339282,2
562.6079102524395,184.84127147129797,2
570.7783220444309,128.1906070914708,2
555.3023378638692,132.98826917808884,2
624.4484267909048,186.7180866458441,2
